date,day,aircraft,helicopter,tank,APC,field artillery,MRL,military auto,fuel tank,drone,naval ship,anti-aircraft warfare,special equipment,mobile SRBM system,greatest losses direction,vehicles and fuel tanks,cruise missiles
25-02-22,2,10,7,80,516,49,4,100,60,0,2,0,,,,,
26-02-22,3,27,26,146,706,49,4,130,60,2,2,0,,,,,
27-02-22,4,27,26,150,706,50,4,130,60,2,2,0,,,,,
28-02-22,5,29,29,150,816,74,21,291,60,3,2,5,,,,,
01-03-22,6,29,29,198,846,77,24,305,60,3,2,7,,,,,
02-03-22,7,30,31,211,862,85,40,355,60,3,2,9,,,,,
03-03-22,8,30,31,217,900,90,42,374,60,3,2,11,,,,,
04-03-22,9,33,37,251,939,105,50,404,60,3,2,18,,,,,
05-03-22,10,39,40,269,945,105,50,409,60,3,2,19,,,,,
06-03-22,11,44,48,285,985,109,50,447,60,4,2,21,,,,,
07-03-22,12,46,68,290,999,117,50,454,60,7,3,23,,,,,
08-03-22,13,48,80,303,1036,120,56,474,60,7,3,27,,,,,
09-03-22,14,49,81,317,1070,120,56,482,60,7,3,28,,,,,
10-03-22,15,49,81,335,1105,123,56,526,60,7,3,29,,,,,
11-03-22,16,57,83,353,1165,125,58,558,60,7,3,31,,,,,
12-03-22,17,58,83,362,1205,135,62,585,60,7,3,33,,,,,
13-03-22,18,74,86,374,1226,140,62,600,60,7,3,34,,,,,
14-03-22,19,77,90,389,1249,150,64,617,60,8,3,34,,,,,
15-03-22,20,81,95,404,1279,150,64,640,60,9,3,36,,,,,
16-03-22,21,84,108,430,1375,190,70,819,60,11,3,43,10,,,,
17-03-22,22,86,108,444,1435,201,72,864,60,11,3,43,10,,,,
18-03-22,23,93,112,450,1448,205,72,879,60,12,3,43,11,,,,
19-03-22,24,95,115,466,1470,213,72,914,60,17,3,44,11,,,,
20-03-22,25,96,118,476,1487,230,74,947,60,21,3,44,12,,,,
21-03-22,26,97,121,498,1535,240,80,969,60,24,3,45,13,,,,
22-03-22,27,99,123,509,1556,252,80,1000,70,35,3,45,15,,,,
23-03-22,28,101,124,517,1578,267,80,1008,70,42,4,47,15,,,,
24-03-22,29,108,124,530,1597,280,82,1033,72,50,4,47,16,,,,
25-03-22,30,115,125,561,1625,291,90,1089,72,53,5,49,18,,,,
26-03-22,31,117,127,575,1640,293,91,1131,73,56,7,51,19,2,,,
27-03-22,32,121,127,582,1664,294,93,1144,73,56,7,52,21,4,,,
28-03-22,33,123,127,586,1694,302,95,1150,73,66,7,54,21,4,,,
29-03-22,34,127,129,597,1710,303,96,1178,73,71,7,54,21,4,,,
30-03-22,35,131,131,605,1723,305,96,1184,75,81,7,54,21,4,,,
31-03-22,36,135,131,614,1735,311,96,1201,75,83,7,54,22,4,,,
01-04-22,37,143,131,625,1751,316,96,1220,76,85,7,54,24,4,,,
02-04-22,38,143,134,631,1776,317,100,1236,76,87,7,54,24,4,,,
03-04-22,39,143,134,644,1830,325,105,1249,76,89,7,54,24,4,,,
04-04-22,40,147,134,647,1844,330,107,1273,76,91,7,54,25,4,,,
05-04-22,41,150,134,676,1858,332,107,1322,76,94,7,55,25,4,,,
06-04-22,42,150,135,684,1861,332,107,1324,76,96,7,55,25,4,,,
07-04-22,43,150,135,698,1891,332,108,1358,76,111,7,55,25,4,,,
08-04-22,44,150,135,700,1891,333,108,1361,76,112,7,55,25,4,,,
09-04-22,45,151,136,705,1895,335,108,1363,76,112,7,55,25,4,,,
10-04-22,46,152,137,722,1911,342,108,1384,76,112,7,55,25,4,,,
11-04-22,47,154,137,725,1923,347,111,1387,76,119,7,55,25,4,,,
12-04-22,48,157,140,732,1946,349,111,1406,76,124,7,63,25,4,,,
13-04-22,49,158,143,739,1964,358,115,1429,76,132,7,64,25,4,,,
14-04-22,50,160,144,753,1968,366,122,1437,76,134,7,64,25,4,,,
15-04-22,51,163,144,756,1976,366,122,1443,76,135,8,66,25,4,,,
16-04-22,52,163,145,762,1982,371,125,1458,76,138,8,66,26,4,,,
17-04-22,53,165,146,773,2002,376,127,1471,76,148,8,66,27,4,,,
18-04-22,54,167,147,790,2041,381,130,1487,76,155,8,67,27,4,,,
19-04-22,55,169,150,802,2063,386,132,1495,76,158,8,67,27,4,,,
20-04-22,56,171,150,815,2087,391,136,1504,76,165,8,67,27,4,,,
21-04-22,57,172,151,829,2118,393,136,1508,76,166,8,67,27,4,,,
22-04-22,58,176,153,838,2162,397,138,1523,76,172,8,69,27,4,,,
23-04-22,59,177,154,854,2205,403,143,1543,76,182,8,69,27,4,,,
24-04-22,60,179,154,873,2238,408,147,1557,76,191,8,69,28,4,,,
25-04-22,61,181,154,884,2258,411,149,1566,76,201,8,69,28,4,Sievierodonetsk,,
26-04-22,62,184,154,918,2308,416,149,1643,76,205,8,69,31,4,Sievierodonetsk,,
27-04-22,63,185,155,939,2342,421,149,1666,76,207,8,71,31,4,Kurakhove and Izyum,,
28-04-22,64,187,155,970,2389,431,151,1688,76,215,8,72,31,4,Zaporizhzhia and Izyum,,
29-04-22,65,189,155,986,2418,435,151,1695,76,229,8,73,31,4,Izyum,,
30-04-22,66,190,155,1008,2445,436,151,1701,76,232,8,77,32,4,Izyum,,
01-05-22,67,192,155,1026,2471,451,151,,,245,8,80,32,,Izyum,1796,84
02-05-22,68,194,155,1048,2519,459,152,,,271,8,80,38,,Izyum,1824,84
03-05-22,69,194,155,1062,2567,475,162,,,291,10,80,38,,Izyum,1843,84
04-05-22,70,194,155,1077,2610,491,163,,,303,10,81,38,,"Izyum, Novopavlivsk",1867,87
05-05-22,71,196,155,1092,2651,499,169,,,312,10,83,38,,Popasna,1907,89
06-05-22,72,199,155,1110,2686,502,171,,,324,11,83,38,,Lyman and Kurakhove,1926,90
07-05-22,73,199,155,1122,2713,509,172,,,341,11,84,38,,Slobozhanskyi,1934,90
08-05-22,74,199,156,1130,2741,509,179,,,360,12,86,39,,Novopavlivsk,1961,92
09-05-22,75,199,158,1145,2764,513,185,,,377,12,87,41,,Avdiivka,1970,94
10-05-22,76,199,158,1170,2808,519,185,,,380,12,87,41,,Avdiivka,1980,94
11-05-22,77,199,160,1187,2856,528,185,,,390,12,87,41,,"Novopavlivsk, Kurakhove and Sievierodonetsk",1997,94
12-05-22,78,199,161,1195,2873,534,191,,,398,13,87,41,,Kurakhove,2019,94
13-05-22,79,200,162,1205,2900,542,193,,,405,13,88,41,,Kurakhove,2042,95
14-05-22,80,200,163,1218,2934,551,195,,,411,13,88,42,,Kurakhove,2059,95
15-05-22,81,200,164,1220,2958,555,195,,,416,13,89,42,,Kurakhove and Avdiivka,2087,95
16-05-22,82,200,165,1228,2974,577,195,,,427,13,89,42,,Bakhmut and Zaporizhzhia,2101,97
17-05-22,83,201,167,1235,3009,578,198,,,436,13,90,43,,Lyman and Zaporizhzhia,2109,97
18-05-22,84,202,167,1251,3043,586,199,,,441,13,91,43,,"Sloviansk, Kryvyi Rih and Zaporizhzhia",2137,102
19-05-22,85,203,167,1254,3063,595,199,,,455,13,93,43,,"Sloviansk, Kryvyi Rih and Zaporizhzhia",2157,103
20-05-22,86,204,168,1263,3090,596,200,,,460,13,93,43,,Bakhmut,2162,103
21-05-22,87,204,169,1278,3116,596,201,,,462,13,93,43,,Bakhmut,2178,104
22-05-22,88,204,170,1285,3141,599,201,,,470,13,93,43,,Bakhmut,2194,107
23-05-22,89,204,170,1293,3166,604,201,,,476,13,93,43,,Bakhmut,2206,110
24-05-22,90,205,170,1302,3194,606,201,,,480,13,93,43,,Sievierodonetsk,2213,112
25-05-22,91,206,170,1305,3213,606,201,,,491,13,93,44,,Lyman,2217,112
26-05-22,92,206,170,1315,3235,617,201,,,502,13,93,47,,Avdiivka,2225,114
